商品ID,品牌,商品名称,商品类别,商品来源,商品URL,商品单价,商品销量,商品月销量,商品评论量,商品参数,卖家名称,卖家所在地,店铺类型,采集日期,采集城市,类目树
8269383,益泉私汤温泉,北京益泉温泉会所1晚,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/8269383,480,173,NULL,35,"有效期 2014-10-22至2015-09-17 预约信息 预约商户名：要出发旅行网 预约电话：4001181166 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",益泉私汤温泉, ,NULL,2015-05-06 11:28:45,NULL,NULL
11540373,古北水镇大酒店,古北水镇,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11540373,1,15,NULL,,"有效期 2015-04-10至2015-05-31 预约信息 预约商户名：要出发 预约电话：[phone] 请您提前2天预约 规则提醒 入住时间：14:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",古北水镇大酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11807937,古北水镇,北京古北水镇1晚,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11807937,888,1,NULL,,"有效期 2015-04-30至2015-05-31 预约信息 预约电话：[phone] 请您提前3天预约 规则提醒 入住时间：14:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",古北水镇, ,NULL,2015-05-06 11:28:45,NULL,NULL
10601304,益泉私汤温泉,益泉休闲会所,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/10601304,550,37,NULL,7,"有效期 2015-02-10至2015-08-31 每周五、周六不可用 2015-02-18至2015-02-24、2015-04-03至2015-04-05、2015-04-30至2015-05-03、2015-06-19至2015-06-21不可用 预约信息 请您提前1天预约 规则提醒 入住时间：13:00以后，退房时间：12:00以前 每张团购券最多2人使用 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",益泉私汤温泉, ,NULL,2015-05-06 11:28:45,NULL,NULL
11712074,容盛生态农庄,亲子一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11712074,199,1,NULL,,"有效期 2015-04-24至2015-09-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：次日12:00以前 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",容盛生态农庄, ,NULL,2015-05-06 11:28:45,NULL,NULL
11463990,山水云间度假酒店,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11463990,668,2,NULL,1,"有效期 2015-04-03至2015-06-30 预约信息 预约电话：[phone] 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",山水云间度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11463391,山水云间山庄,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11463391,418,4,NULL,,"有效期 2015-04-03至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",山水云间山庄, ,NULL,2015-05-06 11:28:45,NULL,NULL
11601748,北京青年旅行社,北京青年旅行社,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11601748,28.8,1,NULL,,"有效期 2015-04-16至2015-06-30 预约信息 请您提前1天预约 规则提醒 每张团购券最多1人使用 每日发团 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",北京青年旅行社, ,NULL,2015-05-06 11:28:45,NULL,NULL
6234097,雨彤农家院,雨彤农家院,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6234097,158,3,NULL,,有效期 2014-06-24至2015-08-28 预约信息 请您提前3天预约 规则提醒 不再与店内其他优惠同享 商家服务 提供免费停车位 温馨提示 如需团购券发票，请在消费时向验券商户索要,雨彤农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6242954,金圣农家院,金圣农家院,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6242954,230,9,NULL,,使用时间 2014-08-06至2015-07-19 除外日期：2014-10-01至2014-10-07 预约信息 至少提前1天预约 电话：[phone] 使用规则 入住时间：12:00后入住，退房时间：次日12:00前退房 团购券最多1人使用 入住请持本人有效身份证（一人一证），须缴纳押金，具体情况详询商户 不可携带宠物入内 提供免费wifi 免费提供10个停车位 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出,金圣农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
11463799,山水云间山庄,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11463799,538,1,NULL,,"有效期 2015-04-03至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",山水云间山庄, ,NULL,2015-05-06 11:28:45,NULL,NULL
11463852,山水云间度假酒店,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11463852,518,1,NULL,,"有效期 2015-04-03至2015-06-30 每周五、周六不可用 预约信息 预约电话：[phone] 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",山水云间度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
6454684,天安门广场,北京精品两日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6454684,88,173,NULL,98,"有效期 2014-08-19至2016-10-31 预约信息 预约电话：[phone] 请您提前1天预约 规则提醒 每张团购券最多1人使用 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",天安门广场, ,NULL,2015-05-06 11:28:45,NULL,NULL
8547874,九华山庄美人鱼宫,九华山庄16区,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/8547874,590,763,NULL,90,"有效期 2014-12-01至2015-05-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间200元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",九华山庄美人鱼宫, ,NULL,2015-05-06 11:28:45,NULL,NULL
11640376,西国贸水会所,西国贸水会所,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11640376,399,17,NULL,1,"有效期 2015-04-20至2015-07-15 预约信息 预约电话：[phone] 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 每张团购券最多2人使用 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",西国贸水会所, ,NULL,2015-05-06 11:28:45,NULL,NULL
6482855,热带雨林风情园,北京热带雨林风情园1晚+双人小院私密温泉票,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6482855,580,153,NULL,26,"有效期 2014-08-22至2015-05-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",热带雨林风情园, ,NULL,2015-05-06 11:28:45,NULL,NULL
11270855,歌华开元大酒店,北京歌华开元大酒店,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11270855,888,0,NULL,,"有效期 2015-03-27至2015-05-31 预约信息 预约商户名：开元集团 预约电话：10105050 请您提前3天预约 规则提醒 当日12:00后入住，次日12:00前退房 请您不要携带宠物入内 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",歌华开元大酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
6179732,刘玉香农家院,刘玉香农家院,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6179732,428,0,NULL,,使用时间 2014-06-11至2015-06-06 预约信息 至少提前2天预约 使用规则 团购券仅限开设2间房间 团购券仅限4人使用 办理入住时需出示身份证件（一人一证） 团购券请于到店时出示 提供免费wifi 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 免费停车,刘玉香农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6173964,十渡宝源农家院,北京七渡宝源餐厅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6173964,270,0,NULL,,使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间一经兑换，不退换，遗失不补,十渡宝源农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6174191,十渡汇通农家院,十渡农家院食宿游玩,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6174191,100,14,NULL,2,使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间一经兑换，不退换，遗失不补,十渡汇通农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6173643,十渡宝源农家院,北京七渡宝源餐厅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6173643,100,0,NULL,,使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间一经兑换，不退换，遗失不补,十渡宝源农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6174260,十渡汇通农家院,北京七渡汇通餐厅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6174260,270,0,NULL,,使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间一经兑换，不退换，遗失不补,十渡汇通农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6174204,十渡汇通农家院,北京十渡农家院一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6174204,230,1,NULL,1,使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间一经兑换，不退换，遗失不补,十渡汇通农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6173850,十渡宝源农家院,十渡农家院一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6173850,230,0,NULL,,使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间一经兑换，不退换，遗失不补,十渡宝源农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6174337,十渡汇通农家院,北京七渡汇通餐厅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6174337,550,1,NULL,1,"使用时间 2014-06-07至2015-07-19 预约信息 至少提前2天预约 使用规则 团购券建议多人使用 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",十渡汇通农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6242906,金圣农家院,金圣农家院,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6242906,180,0,NULL,,使用时间 2014-06-26至2015-07-19 除外日期：2014-10-01至2014-10-07 预约信息 至少提前1天预约 电话：[phone] 使用规则 入住时间：12:00后入住，退房时间：次日12:00前退房 团购券最多1人使用 入住请持本人有效身份证（一人一证），须缴纳押金，具体情况详询商户 不可携带宠物入内 提供免费wifi 免费提供10个停车位 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出,金圣农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6237187,伊户人家农家院,伊户人家农家院,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6237187,88,0,NULL,,使用时间 2014-06-25至2015-07-19 预约信息 至少提前1天预约 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出,伊户人家农家院, ,NULL,2015-05-06 11:28:45,NULL,NULL
6264484,十渡龙凤园,十渡龙凤农家院,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6264484,118,0,NULL,,有效期 2014-07-01至2015-07-19 预约信息 请您提前1天预约 规则提醒 不再与店内其他优惠同享 温馨提示 如需团购券发票，请在消费时向验券商户索要,十渡龙凤园, ,NULL,2015-05-06 11:28:45,NULL,NULL
8637694,三亚湾海居铂尔曼度假酒店,三亚5天4晚自由行,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/8637694,4,1,NULL,,"有效期 2014-12-14至2015-06-30 元旦不可用 2015-02-01至2015-03-06、2015-04-29至2015-05-04不可用 预约信息 预约商户名：北京忆海假期旅行社 预约电话：[phone]、[phone]、[phone]、18010428661（可拨打时间：8:30-23:30） 可加商户QQ进行预约:2955238720/1903535458 请您提前3天预约 规则提醒 随时入住，第五天12:00前退房 每张团购券最多1人使用 国家法定节假日及特殊日期使用需补差价1700元/间/晚； 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",三亚湾海居铂尔曼度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
10590685,燕龙生态度假村,北京燕龙生态度假村双人温泉游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/10590685,418,6,NULL,1,"有效期 2015-02-09至2015-07-01 预约信息 请您提前3天预约 规则提醒 当日14:00后入住，次日12:00前退房 取票地点：主楼大厅，取票时间：9:00-23:00 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",燕龙生态度假村, ,NULL,2015-05-06 11:28:45,NULL,NULL
10601581,益泉私汤温泉,益泉休闲会所,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/10601581,650,7,NULL,2,"有效期 2015-02-10至2015-08-31 2015-02-18至2015-02-24、2015-04-03至2015-04-05、2015-04-30至2015-05-02、2015-06-19至2015-06-21不可用 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",益泉私汤温泉, ,NULL,2015-05-06 11:28:45,NULL,NULL
