商品ID,品牌,商品名称,商品类别,商品来源,商品URL,商品单价,商品销量,商品月销量,商品评论量,商品参数,卖家名称,卖家所在地,店铺类型,采集日期,采集城市,类目树
11454222,山水云间度假酒店,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11454222,338,0,NULL,,"有效期 2015-04-02至2015-06-30 每周五、周六不可用 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",山水云间度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11453866,山水云间度假酒店,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11453866,338,0,NULL,,"有效期 2015-04-02至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",山水云间度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11483555,十渡驿青春客栈,十渡驿青春客栈/孤山寨/东湖港/乐谷银滩,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11483555,650,0,NULL,,"有效期 2015-04-06至2015-11-15 劳动节、端午节、国庆节、中秋节不可用 预约信息 预约电话：[phone]，[phone] 请您提前1天预约 规则提醒 随时入住，次日12:00前退房 每张团购券最多1人使用 具体押金金额详询商户 不再与其他优惠同享 10人以上送烤虹鳟鱼1条 免费提供烧烤工具 真人CS非实弹射击 团购券接待时间：09:00-22:00 周末使用需每位到店补30元差额 免费WiFi，免费停车 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",十渡驿青春客栈, ,NULL,2015-05-06 11:28:45,NULL,NULL
11463639,山水云间度假酒店,山水云间休闲度假山庄,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11463639,438,0,NULL,,"有效期 2015-04-03至2015-06-30 每周五、周六不可用 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",山水云间度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11601747,北京青年旅行社,北京青年旅行社,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11601747,28.8,0,NULL,,"有效期 2015-04-16至2015-06-30 预约信息 请您提前1天预约 规则提醒 每张团购券最多1人使用 每日发团 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",北京青年旅行社, ,NULL,2015-05-06 11:28:45,NULL,NULL
6376668,珠海长隆横琴湾酒店,长隆横琴湾酒店+海洋王国2天1夜双人游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6376668,1,44,NULL,6,"有效期 2015-01-27至2015-12-01 预约信息 预约商户名：拱北口岸中国旅行社 预约电话：[phone] 预约时请您提供：预约人姓名（需与入住姓名一致）、床型、手机号码、团购券号、入住日期、人数等 请您提前1天预约 规则提醒 当日14:00后入住，次日12:00前退房 每张团购券建议2人使用 取票地点：酒店前台取票，取票时间：24小时 请您不要携带宠物入内 不再与其他优惠同享 享受海洋王国开园前30分钟入园 凭房卡参加马戏城探秘活动，每日限200名住客参加 购买团购券之前，请务必先拨打0756-8885400或者8889130确认是否还有房间和房间是否有变动，确认有房之后再继续购买！ 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",珠海长隆横琴湾酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
2068698,要出发旅行网,深圳东部华侨城房车酒店双人2日1夜浪漫之旅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2068698,872,236,NULL,29,"有效期 2013-12-17至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：15:00以后，退房时间：12:00以前 每张团购券建议2人使用 需缴纳押金，每间500元押金 请您不要携带宠物入内 不建议外宾入住 不再与其他优惠同享 周五入住需另付90元，另付周六入住需另付180元 可升级房型：高级房/家庭房/豪华房，周日至周四入住需另付90元，周五需另付180周六入住需另付270元 如遇元旦、春节等法定节假日及特殊节日，需另付差价，详情请查看商家在线预约链接或致电咨询商家 如遇元旦、春节等法定节假日及特殊节日，需另付差价，详情请查看商家在线预约链接或致电咨询商家 用餐时间：06:30-10:00 特别提示：景区项目可能因天气或其他原因短时间关闭，个别项目开放时间请以景区公示为准 如需补早餐，儿童1.2米（不含）以下50元/人，1.2米（含）以上68元/人。请前往酒店前台自行购买。 如需补套票，东部华侨城大侠谷+茶溪谷+大华兴寺两日游套票，儿童1.2米（不含）以下免费，1.2-1.5米（不含）儿童、65-70岁长者150元/人，1.5米以上儿童300元/人。请自行在景区门口购买。 房间内电话内线免费，市话、长途另外收费，详情请咨询店家。 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",要出发旅行网, ,NULL,2015-05-06 11:28:45,NULL,NULL
2074506,贡嘎郎吉岭寺,稻城亚丁3日游自由行套票,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2074506,808,6,NULL,,"使用时间 2013-12-18至2015-09-02 预约信息 至少提前2天预约 预约商户：白鹿游 预约电话：4000286877、[phone] 使用规则 团购券仅限1人使用 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付 温馨提示 办理入住时需出示身份证件（一人一证） 如因人数不足或因天气等不可抗力因素延期发团，需与商家协商而定 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 行程:（注：行程中标注均为正常情况下之车行时间；如果由于天气、路况或其他原因，出于安全考虑，行车时间有可能相应增加） 特别提示：本线路条件相对艰苦，属高山探险旅游，凡有高血压、心脏病、脑溢血、冠心病等病情，为了您的安全请勿隐瞒病情另择他线或请提前告知旅行社，并做好准备。 注意事项： 1、如患有心脏病、高血压、呼吸系统疾病、重感冒患者、脑溢血、冠心病等病情以及医生认为不宜进高原者，为了您的安全请勿隐瞒病情另择他线或请提前告知我公司，并做好准备； 2、如因游客自身高原反应或其他自身原因中途退出行程,所有费用不退,我公司有义务协助游客办理其他各项事宜,所产生的费用由游客自理； 3、高原温差大，请备好防寒外套及毛衣，因日照强烈，请备防晒霜，墨镜及雨伞等； 4、如有单男单女，请游客自理单房差； 5、如遇人力不可抗拒的因素(如塌方、泥石流、堵车、交通管制、修路等)影响行程的特殊情况，所引起费用增加，请客人自理并理解； 6、本产品为自由行产品，行程中所列景点由游客自行游览； 7、因道路交通事故造成甲方人身伤害及财物损失，意外保险赔偿按照《中华人民共和国交通事故处理办法》进行赔偿； 8、适量饮用酥油茶、奶制品、红景天等饮料可增强对高原气候的适应能力。 9、初入高原多休息，多喝水多吃水果，控制烟酒。 10、饮食宜有节制，不可暴饮暴食，以免增加肠胃负担。高原地区不要奔跑和剧烈运动，少洗澡以避免感冒和耗体力，若有感冒，咳嗽、发烧等症况，请及时吃药和看医生，否则很容易转化成肺气肿。 11、四川甘孜州公路常有修建状况，路况较差，造成时间延误敬请谅解。 12、沿途系康巴藏族地区，请游客尊重当地宗教信仰、民俗民风，不要以城市人的心态及标准去衡量当地条件。",贡嘎郎吉岭寺, ,NULL,2015-05-06 11:28:45,NULL,NULL
2162202,攀牙湾,普吉岛六天休闲浪漫之旅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2162202,3,0,NULL,,"使用时间 2014-02-25至2015-12-31 预约信息 至少提前7天预约 使用规则 团购券仅限1人使用 温馨提示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付 ·购买前请先咨询旅行社团期及位置情况 。 ·因国际机票价格每段时间随时都会有浮动，具体价格请以咨询旅行社为准。 ·12岁以下小童不占床成人同价，占床+500元/人；12岁以上必须占床，+500元/人。 ·非大陆公民护照、外籍护照客人附加费+500元/人 ·因客人自身原因被中国海关拒绝出境或被目的地国家拒签入境，我社不承担任何责任，所发生费用不予退还。 ·保留具体行程适当调整的权利，客人如需取消行程以内所含项目（景点、膳食等），作自动放弃处理，不退任何费用。 ·境外旅游期间财物请随身保管，车上不可放贵重物品，自由活动期间注意安全； ·东南亚酒店没有官方公布的星级标准，没有挂星制度；行程中所标明的星级标准为泰国当地行业参考标准， 普遍比国内同级酒店略差一点； ·国外度假村是根据规模大小、地理位置及配套设施来定价，无星级参考标准；非官方网站所公布的酒店星级档次，属于该网站自己标准。 ·如遇旅游旺季地接社有权根据酒店实际情况调整入住酒店先后顺序（不减少旅游景点） ·如遇航空公司航班时间临时调整，我社将以实际航班时间安排旅客用餐，但不做任何经济赔偿； ·团队出现单男单女，领队有权安排组合酒店房间住宿，如客人坚持已见，所增加费用自理。 ·为了您的安全，请拒绝陌生人介绍的自费项目，请不要与陌生人搭讪外出，小心因小失大！",攀牙湾, ,NULL,2015-05-06 11:28:45,NULL,NULL
2165477,独立广场,新加坡马来西亚5天魅力之旅,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2165477,3,0,NULL,,"有效期 2014-02-25至2015-12-31 预约 至少提前7天预约 使用须知 团购券仅限1人使用 温馨提示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付 购买前请先咨询旅行社团期及位置情况 因国际机票价格每段时间随时都会有浮动，具体价格请以咨询旅行社为准 此团收客人数不足10人时，本公司会于出发前7个工作日通知取消该行程，您可以选择延期出发、更改线路出行，或退回团款，我司不做任何经济补偿，敬请谅解 18岁小童不占床与成人同价，占床+480元/人。港澳台及外籍护照人士，加收附加费800元/人 因客人自身原因被中国海关拒绝出境或被目的地国家拒签入境，我社不承担任何责任，所发生费用不予退还 保留具体行程适当调整的权利，客人如需取消行程以内所含项目（景点、膳食等），作自动放弃处理，不退任何费用 境外旅游期间财物请随身保管，车上不可放贵重物品，自由活动期间注意安全 东南亚酒店没有官方公布的星级标准，没有挂星制度；行程中所标明的星级标准为泰国当地行业参考标准， 普遍比国内同级酒店略差一点 国外度假村是根据规模大小、地理位置及配套设施来定价，无星级参考标准；非官方网站所公布的酒店星级档次，属于该网站自己标准 如遇旅游旺季地接社有权根据酒店实际情况调整入住酒店先后顺序（不减少旅游景点） 如遇航空公司航班时间临时调整，我社将以实际航班时间安排旅客用餐，但不做任何经济赔偿 团队出现单男单女，领队有权安排组合酒店房间住宿，如客人坚持已见，所增加费用自理 为了您的安全，请拒绝陌生人介绍的自费项目，请不要与陌生人搭讪外出，小心因小失大",独立广场, ,NULL,2015-05-06 11:28:45,NULL,NULL
2206383,歪脖老母,歪脖老母两日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2206383,238,4,NULL,2,"有效期 2014-03-19至2016-03-01 预约信息 请您提前1天预约 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",歪脖老母, ,NULL,2015-05-06 11:28:45,NULL,NULL
2223211,乾陵,西线纯玩儿一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2223211,310,721,NULL,20,"有效期 2014-03-22至2016-06-18 预约信息 预约商户名：中旅新世纪国际旅行社（西安分公司） 预约电话：[phone] 请您提前1天预约 规则提醒 每张团购券最多1人使用 每日发团 1.A套餐1.2米以下儿童不占座位免费，1.2以上购买座位票70元，门票自理 B套餐1.2米以下儿童不占座位免费，1.2以上购买座位票200元，门票和住宿自理2. 军官证、学生证、老年证门票优惠按照旅行社协议价退款3. 西安市二环以内（免费接送）详情可咨询商家 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",乾陵, ,NULL,2015-05-06 11:28:45,NULL,NULL
2243772,北国温泉网络预定中心,北国温泉网络预定中心,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2243772,700,7,NULL,1,"有效期 2014-03-28至2017-12-31 预约信息 请您提前2天预约，预约保留详情请您咨询商家，改约详情请您咨询商家 适用人数 每张团购券最多2人使用 规则提醒 不再与店内其他优惠同享 温馨提示 须持身份证入住（一人一证） 请您不要携带宠物入内 如需团购券发票，请在消费时向验券商户索要 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",北国温泉网络预定中心, ,NULL,2015-05-06 11:28:45,NULL,NULL
2167709,观景台,清远清泉湾极速漂流刺激一天游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2167709,78,22,NULL,,使用时间 2014-03-01至2015-05-20 预约信息 至少提前3天预约 如需改约请至少提前3天致电商户改约，否则视为会员自动放弃 使用规则 如遇特殊日期需另补差价，具体详情请咨询商户 团购券仅限1人使用 温馨提示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 本次团购自4月1号起逢周六、日，接受1人起报名、铁定出团，放心报名 本次团购自5月1号起天天出发、接受1人起报名，铁定出团，放心报名 逢国家规定的节假日天天铁定出发，放心报名 逢节假日（清明节：4月5、6、7日，车上加收节假日差价10元/人）（劳动节5月1、2、3日车上加收节假日差价15元/人） （端午节5月31日6月1、2日，车上加收节假日差价10元/人）（中秋节9月6日~8日，车上加收节假日差价10元/人） （国庆节10月1日~7日，车上加收节假日差价20元/人）逢7、8月旅游旺季车上加收10元/人 出团须知：满30人出团，不满30人，或天气原因无法出团，我社提前一天通知。每天、周末发团人数有限，越早预约越好，一经预约马上验证团购券号 保险详情：旅行社责任险，赠送个人旅游意外保险20万（意外保险17万，医疗保险3万）； 此外：本团购接受自驾车游客报名，我司提供优惠票，请来电咨询 建议至少提前3天致电广州清泉湾专线机020-37200177预约，或致电/发信息“姓名+券号+出发日期+清泉湾78元”到13826256882、18620729729，如果人数过多，可以申请QQ或邮箱预约，QQ：962048581 预约时如不申明或实际参团人与预约时填写的姓名不一致及未在前一天主动将出游的游客姓名、身份证号码发到我司指定的手机号码中等则视为自动放弃个人旅游意外伤害险 在出发前一天下午18:00到20:00将会通过预约时的手机号码收到旅行社发出的导游电话和车牌等具体详情，如有疑问可致电商家咨询（请在每天的10:00-18:00时段内致电） 预约成功后，如需更改出游日期，请在预约有效期内提前2天致电商家办理变更事宜（电话请见地址信息栏，请在10:00-20:00时段内致电） 套组内容需一次性消费完毕 注：本次团购景区无小孩、老人免费票 请用户准时到集合点候车，过时不候且不退款 如遇塌方、暴雨或塞车等因素造成的行程延误或不能完成景点游览，不视为旅行社违约，按《广东省国内旅游组团合同》第三条第7款处理,观景台, ,NULL,2015-05-06 11:28:45,NULL,NULL
2263222,又见平遥,又见平遥门票1张,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2263222,188,133,NULL,14,有效期 2014-04-05至2015-12-31 除外日期 每周一不可用 元旦、春节、圣诞节不可用 预约信息 请您提前1小时预约 规则提醒 不再与店内其他优惠同享 温馨提示 如需团购券发票，请在消费时向验券商户索要,又见平遥, ,NULL,2015-05-06 11:28:45,NULL,NULL
2237540,北国温泉网络预定中心,北国温泉网络预定中心,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2237540,550,6,NULL,,"有效期 2014-03-27至2017-06-18 预约信息 请您提前1天预约 规则提醒 不再与店内其他优惠同享 温馨提示 如需团购券发票，请在消费时向验券商户索要 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",北国温泉网络预定中心, ,NULL,2015-05-06 11:28:45,NULL,NULL
2237533,北国温泉网络预定中心,北国温泉网络预定中心,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2237533,1,0,NULL,,"有效期 2014-03-28至2017-04-30 预约信息 请您提前2天预约 规则提醒 不再与店内其他优惠同享 商家服务 停车位信息详询商户 温馨提示 如需团购券发票，请在消费时向验券商户索要 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",北国温泉网络预定中心, ,NULL,2015-05-06 11:28:45,NULL,NULL
2236967,地铁将军澳线,香港地铁一日无限次乘坐地铁卡1张,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2236967,63,661,NULL,89,使用时间 2014-03-28至2015-12-31 预约信息 至少提前1天预约 预约商户：鹰航国旅 预约电话：[phone] 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 如需邮寄，商家会帮忙邮寄顺丰快递，邮费由客人到付,地铁将军澳线, ,NULL,2015-05-06 11:28:45,NULL,NULL
2237542,北国温泉网络预定中心,北国温泉网络预定中心,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2237542,950,10,NULL,1,"有效期 2014-03-28至2017-07-30 预约信息 请您提前2天预约 规则提醒 不再与店内其他优惠同享 温馨提示 如需团购券发票，请在消费时向验券商户索要 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",北国温泉网络预定中心, ,NULL,2015-05-06 11:28:45,NULL,NULL
2237018,地铁荃湾线,香港地铁2日无限次乘坐地铁卡1张,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/2237018,85,370,NULL,46,使用时间 2014-03-28至2015-12-31 预约信息 至少提前1天预约 预约商户：鹰航国旅 预约电话：[phone] 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 如需邮寄，商家会帮忙邮寄顺丰快递，邮费由客人到付；,地铁荃湾线, ,NULL,2015-05-06 11:28:45,NULL,NULL
5083506,五台山,太原 五台山佛教朝圣二日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/5083506,218,10,NULL,2,团购券有效期:2013-10-17至2016-02-01 必须至少提前3天预约,五台山, ,NULL,2015-05-06 11:28:45,NULL,NULL
6000090,独立广场,泰清新 清迈7日半自由行,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6000090,3,16,NULL,1,"使用时间 2014-04-21至2016-04-19 预约信息 至少提前7天预约 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",独立广场, ,NULL,2015-05-06 11:28:45,NULL,NULL
