商品ID,品牌,商品名称,商品类别,商品来源,商品URL,商品单价,商品销量,商品月销量,商品评论量,商品参数,卖家名称,卖家所在地,店铺类型,采集日期,采集城市,类目树
6034948,吊水壶,吊水湖1日游套票,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6034948,60,222,NULL,12,使用时间 2014-04-29至2015-11-30 预约信息 至少提前1天预约 预约商户：中国国旅(江南春店) 预约电话：[phone]、[phone] 使用规则 团购券仅限1人使用 兑票地点：邮政街105号江南国际公寓1303室，兑票时间：08:00-17:00 景点开放时间：08:30-17:00 团购券请于到店时出示 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间,吊水壶, ,NULL,2015-05-06 11:28:45,NULL,NULL
6094048,大汗行宫,大汗行宫,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6094048,150,0,NULL,,使用时间 2014-05-16至2015-11-10 预约信息 至少提前1天预约，如需改约或咨询保留时间请致电商家 使用规则 使用时间：08:30-18:00 使用地点：景区 团购券仅限1人使用 景点电子票不退换，遗失不补 每张门票仅限入场一次 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出,大汗行宫, ,NULL,2015-05-06 11:28:45,NULL,NULL
6048194,五台山,太原 五台山1日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6048194,240,28,NULL,3,"使用时间 2014-05-01至2015-07-17 预约信息 至少提前3天预约 预约商户：新华国旅 预约电话：[phone]、[phone] 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间 1）、儿童价（1.2米以下）须补交旅游车位费、导游服务费服，其他费用自理； 2）、全程为散客拼团，出团前一天晚，导游会以电话（或短信）通知参团游客，确认出团集合时间及地点，请您保持手机等联系方式畅通； 3）、统一地点乘车、散团，乘车不分座位号，参团时请认准“晋游行”导游旗； 4）、游客持有效优惠证件的，退差价详情，以旅行社的团队折扣价为依据（非景点挂牌价） 5）、出团当日临时退团的，我们将扣除车费损失；行程中，如因游客自身原因结束行程的，我们只对未产生的景点门票，按旅行社团队折扣价退还。 6）、不含餐费,建议自理25元/人。",五台山, ,NULL,2015-05-06 11:28:45,NULL,NULL
6081794,海尚湾畔度假酒店,海尚湾畔度假公寓双人2天1夜海滩之旅含出海捕鱼门票,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6081794,228,57,NULL,6,"有效期 2014-05-14至2015-05-31 预约信息 请您提前24小时预约 规则提醒 入住时间：15:00以后，退房时间：次日12:00以前 每张团购券最多2人使用 取票地点：巽寮湾美食街3楼01室，取票时间：出海前 需缴纳押金，每间500元押金 请您不要携带宠物入内 不再与其他优惠同享 自2015年4月1日起；出海捕鱼将实行定时发船；每天上午10:00；下午15:00准点发船；过时不候；人数较多时；满一条船即开（10人一船）；凭票上船。取票联系电话详见要出发确认短信 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",海尚湾畔度假酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
6048488,五台山,太原 五台山2日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6048488,280,19,NULL,,使用时间 2014-05-01至2015-07-16 预约信息 至少提前3天预约 预约商户：新华国旅 预约电话：[phone]、[phone] 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 团购券一经验证即代表消费成功，不可申请退款，请您合理安排使用时间 1）、儿童价（1.2米以下）须补交旅游车位费、导游服务费服，其他费用自理； 2）、全程为散客拼团，出团前一天晚，导游会以电话（或短信）通知参团游客，确认出团集合时间及地点，请您保持手机等联系方式畅通； 3）、统一地点乘车、散团，乘车不分座位号，参团时请认准“晋游行”导游旗； 4）、游客持有效优惠证件的，退差价详情，以旅行社的团队折扣价为依据（非景点挂牌价） 5）、出团当日临时退团的，我们将扣除车费损失；行程中，如因游客自身原因结束行程的，我们只对未产生的景点门票，按旅行社团队折扣价退还。,五台山, ,NULL,2015-05-06 11:28:45,NULL,NULL
6147689,大雁塔,西安8日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6147689,3,1,NULL,,"使用时间 2014-05-29至2015-05-29 预约信息 至少提前1天预约 预约商户：华通商务旅行社 预约电话：[phone]、[phone] 儿童标准 2岁—12岁儿童游客团费含一正座车位及半餐，产生其他费用需游客自理；如需占床所有项目均按成人标准收费 门票优惠标准 持65-69岁的老年证、学生证等者为半价；持70岁以上老年证、军官证、军残证等为免票 使用规则 团购券仅限1人使用 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",大雁塔, ,NULL,2015-05-06 11:28:45,NULL,NULL
6094004,大汗行宫,大汗行宫,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6094004,238,0,NULL,,使用时间 2014-05-16至2015-11-10 预约信息 至少提前1天预约，如需改约或咨询保留时间请致电商家 使用规则 使用时间：08:30-18:00 使用地点：景区 团购券仅限1人使用 景点电子票不退换，遗失不补 每张门票仅限入场一次 不可与其他优惠同享 如需团购券发票，请在消费时向商户提出,大汗行宫, ,NULL,2015-05-06 11:28:45,NULL,NULL
6293119,大运河森林公园,大运河森林公园,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/6293119,90,576,NULL,85,使用时间 2014-07-11至2015-06-29 预约信息 无需预约，如遇消费高峰时段您可能需要排队 使用规则 不再与店内其他优惠同享 景点开放时间：9：00-18：00 可提供免费停车位 如需团购券发票，请您在消费时向商户提出,大运河森林公园, ,NULL,2015-05-06 11:28:45,NULL,NULL
11506597,古北水镇大酒店,古北水镇大酒店,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11506597,998,105,NULL,3,"有效期 2015-04-08至2015-05-31 预约信息 预约商户名：要出发 预约电话：[phone] 请您提前2天预约 规则提醒 入住时间：14:00以后，退房时间：12:00以前 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",古北水镇大酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11572904,八达岭古长城,八达岭长城十三陵纯净无自费一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11572904,86,62,NULL,17,"有效期 2015-04-14至2015-07-31 预约信息 预约电话：[phone] 请您提前1天预约 规则提醒 每日发团 五环内免费上门接，赠送升国旗仪式，全程高品质无自费，。 天天发团，至少一人成团，含午餐不含早晚餐。 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",八达岭古长城, ,NULL,2015-05-06 11:28:45,NULL,NULL
319029,圆明园遗址公园,北京精品二日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/319029,68,533,NULL,185,"有效期 2013-08-29至2016-12-08 预约信息 预约电话：[phone] ，[phone] 请您提前1天预约 规则提醒 每张团购券最多1人使用 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",圆明园遗址公园, ,NULL,2015-05-06 11:28:45,NULL,NULL
11790185,运河源温泉,运河源温泉酒店,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11790185,198,5,NULL,,"有效期 2015-04-29至2015-10-31 每周五、周六不可用 2015-05-02、2015-05-10、2015-05-15至2015-05-16不可用 预约信息 预约电话：[phone]（此单需要提前电话预约，并填写相关信息。具体流程请见“使用流程”） 请您提前3天预约，改约详情请您咨询商家 规则提醒 入住时间：14:00以后，退房时间：次日14:00以前 每张团购券最多2人使用 需缴纳押金，每间500元押金 不再与其他优惠同享 餐饮10:00-13:30，17:00-21:30，客房、足疗24小时，温泉10:00-24:00 房间内床位大小：大床房1.5×1.8米，双人床1.8×1.2米 1.4米（含）以下儿童收取半价，1.4米以上儿童等同成人 如遇特殊日期需另补差额，具体详情请在预约时咨询商家 商家免费提供储物柜，淋浴，沐浴露，一次性牙刷，牙膏，剃须刀，吹风机，擦脸油等 请不要携带宠物入住 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",运河源温泉, ,NULL,2015-05-06 11:28:45,NULL,NULL
11656343,蟹岛绿色生态度假村,北京蟹岛度假村,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11656343,496,27,NULL,2,"有效期 2015-04-21至2015-05-31 预约信息 预约商户名：途牛 预约电话：[phone] 预约时请您提供：产品ID（26691177）、入住日期、姓名、联系电话、券号及密码 请您提前1天预约 规则提醒 入住时间：14:00以后，退房时间：12:00以前 需缴纳押金，每间500元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",蟹岛绿色生态度假村, ,NULL,2015-05-06 11:28:45,NULL,NULL
11710900,湖湾酒店,北京温都水城,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11710900,695,19,NULL,3,"有效期 2015-05-01至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：14:00以后，退房时间：12:00以前 需缴纳押金，每间200元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",湖湾酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11168035,青龙湖公园,南宫温泉度假酒店/温泉水世界,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11168035,598,66,NULL,7,"有效期 2015-03-23至2015-05-31 预约信息 请您提前3天预约 规则提醒 当日14:00后入住，第三天12:00前退房 每张团购券最多3人使用 每次消费可免费携带1名1.4米以下儿童 需缴纳押金，每间500元押金 请您不要携带宠物入内 房间不可加床 不再与其他优惠同享 前台补房差100元可升级至酒店豪华大床房，预约时请向商家说明 前台补房差补300元可升级至酒店套房并赠送100元餐饮代金券，预约时请向商家说明 餐饮代金券于住店期间可在店内任意餐厅午、晚餐零点使用，不含水世界自助餐 温泉水世界须着泳装、泳帽入水，禁带食品，禁止酒后入馆；禁止携带宠物及易燃易爆等危险品入店 不限购买数量，可叠加使用，连续入住 套票内所含项目不拆分售卖，请您根据行程时间自行安排，须在住店期间使用 相关营业时间：早餐07-10:00，午餐11:00-14:00，晚餐18:00-21:00，温泉水世界10:00-21:00，康乐18:00-24:00，周末影视厅晚场放映：周五和周六19:30-21:00各一场 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",青龙湖公园, ,NULL,2015-05-06 11:28:45,NULL,NULL
8343783,九华山庄贵宾楼酒店,九华山庄贵宾楼酒店,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/8343783,598,524,NULL,76,"有效期 2014-11-06至2015-06-30 预约信息 预约电话：[phone]，[phone] 请您提前1天预约 规则提醒 当日14:00后入住，次日12:00前退房 每张团购券最多2人使用 需缴纳押金，每间200元押金 请您不要携带宠物入内 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",九华山庄贵宾楼酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11812154,八达岭长城,北京长城一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11812154,68,6,NULL,4,"有效期 2015-04-30至2015-12-31 预约信息 预约时请您提供：人数、姓名、联系电话 请您提前1天预约 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",八达岭长城, ,NULL,2015-05-06 11:28:45,NULL,NULL
11710466,温都水城,温都水城,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11710466,465,8,NULL,1,"有效期 2015-05-01至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：14:00以后，退房时间：12:00以前 需缴纳押金，每间200元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",温都水城, ,NULL,2015-05-06 11:28:45,NULL,NULL
11694178,北京开元名都大酒店,北京开元名都大酒店1晚+双人下午茶套餐,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11694178,588,16,NULL,,"有效期 2015-04-25至2015-06-30 预约信息 预约商户名：开元集团 预约电话：10105050 请您提前2天预约 规则提醒 入住时间：12:00以后，退房时间：次日12:00以前 请您不要携带宠物入内 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",北京开元名都大酒店, ,NULL,2015-05-06 11:28:45,NULL,NULL
11506942,明十三陵,八达岭长城十三陵地宫纯玩一日游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11506942,188,15,NULL,9,"有效期 2015-04-08至2015-12-31 预约信息 预约商户名：享自由旅行社 预约电话：[phone]，[phone] 可加商户QQ进行预约:2992408912 预约时请您提供：人数，姓名，联系方式 请您提前2天预约 规则提醒 每张团购券最多1人使用 有效期内天天发团（过期作废） 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",明十三陵, ,NULL,2015-05-06 11:28:45,NULL,NULL
11165883,青龙湖公园,南宫温泉度假酒店+南宫温泉水世界,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11165883,668,57,NULL,5,"有效期 2015-03-23至2015-05-31 预约信息 请您提前3天预约 规则提醒 当日14:00后入住，次日12:00前退房 每张团购券最多3人使用 每次消费可免费携带1名1.4米以下儿童 需缴纳押金，每间500元押金 请您不要携带宠物入内 房间不可加床 不再与其他优惠同享 前台补房差100元可升级至酒店豪华大床房，预约时请向商家说明 前台补房差补300元可升级至酒店套房并赠送100元餐饮代金券，预约时请向商家说明 餐饮代金券于住店期间可在店内任意餐厅午、晚餐零点使用，不含水世界自助餐 温泉水世界须着泳装、泳帽入水，禁带食品，禁止酒后入馆；禁止携带宠物及易燃易爆等危险品入店 不限购买数量，可叠加使用，连续入住 套票内所含项目不拆分售卖，请您根据行程时间自行安排，须在住店期间使用 相关营业时间：早餐07-10:00，午餐11:00-14:00，晚餐18:00-21:00，温泉水世界10:00-21:00，康乐18:00-24:00，周末影视厅晚场放映：周五和周六19:30-21:00各一场 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",青龙湖公园, ,NULL,2015-05-06 11:28:45,NULL,NULL
10304986,蟹岛绿色生态度假村,北京蟹岛绿色生态度假村,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/10304986,948,45,NULL,10,"有效期 2015-01-27至2015-06-30 预约信息 预约商户名：同程旅游 预约电话：[phone] 请您提前5天预约 规则提醒 当日14:00后入住，次日12:00前退房 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",蟹岛绿色生态度假村, ,NULL,2015-05-06 11:28:45,NULL,NULL
8269594,红栌温泉山庄,红栌温泉山庄温泉双人游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/8269594,298,191,NULL,36,"有效期 2014-10-22至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间200元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",红栌温泉山庄, ,NULL,2015-05-06 11:28:45,NULL,NULL
8585324,九华山庄汤泉行宫,九华山庄2大1小亲子游,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/8585324,698,149,NULL,29,"有效期 2014-12-04至2015-05-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间200元押金 不再与店内其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询 在您选择“支付宝”支付方式时,部分银行卡可能有支付限额,若遇到此类情况,您可先充值到点评团账户即能轻松支付",九华山庄汤泉行宫, ,NULL,2015-05-06 11:28:45,NULL,NULL
11272506,那里度假村,北京怀柔那里度假村,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11272506,368,49,NULL,1,"有效期 2015-03-26至2015-10-15 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 每张团购券最多2人使用 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",那里度假村, ,NULL,2015-05-06 11:28:45,NULL,NULL
11573443,颐和园,八达岭长城故宫颐和园,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11573443,68,32,NULL,10,"有效期 2015-04-14至2015-07-31 预约信息 预约电话：[phone] 请您提前1天预约 规则提醒 每日发团 五环内免费上门接，赠送升国旗仪式，全程高品质无自费。 天天发团，至少一人成团，含午餐不含早晚餐。 1.2米以下儿童免费，1.2米以上按成人收费/节假日通用。 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",颐和园, ,NULL,2015-05-06 11:28:45,NULL,NULL
11426046,中坤山庄,中坤山庄度假村,团购餐饮,大众点评网,http://t.dianping.com/deal/travel/11426046,478,54,NULL,2,"有效期 2015-04-01至2015-06-30 预约信息 请您提前1天预约 规则提醒 入住时间：12:00以后，退房时间：12:00以前 需缴纳押金，每间200元押金 不再与其他优惠同享 退改说明 团购券一经验证即代表消费，不可申请""随时退""和""过期自动退""，请您合理安排验证时间 温馨提示 如需团购券发票，请在消费时向验券商户咨询",中坤山庄, ,NULL,2015-05-06 11:28:45,NULL,NULL
